--2017-10-17 14:55:13--  ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633/E-MTAB-2633.processed.1.zip
           => ‘./E-MTAB-2633.processed.1.zip.1’
Resolving ftp.ebi.ac.uk... 193.62.192.4
Connecting to ftp.ebi.ac.uk|193.62.192.4|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633 ... done.
==> SIZE E-MTAB-2633.processed.1.zip ... 30336754
==> PASV ... done.    ==> RETR E-MTAB-2633.processed.1.zip ... done.
  4550K .......... .......... .......... .......... .......... 15% 97.5M 11s
  4600K .......... .......... .......... .......... .......... 15%  105M 11s
  4650K .......... .......... .......... .......... .......... 15% 47.6M 11s
  4700K .......... .......... .......... .......... .......... 16% 55.9M 11s
  4750K .......... .......... .......... .......... .......... 16% 66.5M 10s
  4800K .......... .......... .......... .......... .......... 16% 42.4M 10s
  4850K .......... .......... .......... .......... .......... 16% 67.9M 10s
  4900K .......... .......... .......... .......... .......... 16% 71.6M 10s
  4950K .......... .......... .......... .......... .......... 16% 64.8M 10s
  5000K .......... .......... .......... .......... .......... 17% 73.5M 10s
  5050K .......... .......... .......... .......... .......... 17% 67.4M 10s
  5100K .......... .......... .......... .......... .......... 17% 81.9M 10s
  5150K .......... .......... .......... .......... .......... 17% 81.2M 9s
  5200K .......... .......... .......... .......... .......... 17% 71.8M 9s
  5250K .......... .......... .......... .......... .......... 17% 81.1M 9s
  5300K .......... .......... .......... .......... .......... 18% 71.7M 9s
  5350K .......... .......... .......... .......... .......... 18%  370K 10s
  5400K .......... .......... .......... .......... .......... 18% 19.1M 10s
  5450K .......... .......... .......... .......... .......... 18% 11.8M 9s
  5500K .......... .......... .......... .......... .......... 18% 12.4M 9s
  5550K .......... .......... .......... .......... .......... 18% 6.99M 9s
  5600K .......... .......... .......... .......... .......... 19% 7.84M 9s
  5650K .......... .......... .......... .......... .......... 19% 11.8M 9s
  5700K .......... .......... .......... .......... .......... 19% 18.2M 9s
  5750K .......... .......... .......... .......... .......... 19% 9.04M 9s
  5800K .......... .......... .......... .......... .......... 19% 13.3M 9s
  5850K .......... .......... .......... .......... .......... 19% 16.4M 9s
  5900K .......... .......... .......... .......... .......... 20% 12.1M 9s
  5950K .......... .......... .......... .......... .......... 20% 16.5M 9s
  6000K .......... .......... .......... .......... .......... 20%  494K 9s
  6050K .......... .......... .......... .......... .......... 20% 12.0M 9s
  6100K .......... .......... .......... .......... .......... 20% 11.4M 9s
  6150K .......... .......... .......... .......... .......... 20% 16.0M 9s
  6200K .......... .......... .......... .......... .......... 21% 8.82M 9s
  6250K .......... .......... .......... .......... .......... 21% 7.71M 9s
  6300K .......... .......... .......... .......... .......... 21% 8.93M 9s
  6350K .......... .......... .......... .......... .......... 21% 11.2M 8s
  6400K .......... .......... .......... .......... .......... 21% 16.0M 8s
  6450K .......... .......... .......... .......... .......... 21% 20.6M 8s
  6500K .......... .......... .......... .......... .......... 22% 13.3M 8s
  6550K .......... .......... .......... .......... .......... 22% 12.2M 8s
  6600K .......... .......... .......... .......... .......... 22% 26.0M 8s
  6650K .......... .......... .......... .......... .......... 22%  487K 8s
  6700K .......... .......... .......... .......... .......... 22% 17.5M 8s
  6750K .......... .......... .......... .......... .......... 22% 15.3M 8s
  6800K .......... .......... .......... .......... .......... 23% 9.38M 8s
  6850K .......... .......... .......... .......... .......... 23% 16.3M 8s
  6900K .......... .......... .......... .......... .......... 23% 7.65M 8s
  6950K .......... .......... .......... .......... .......... 23% 9.97M 8s
  7000K .......... .......... .......... .......... .......... 23% 7.71M 8s
  7050K .......... .......... .......... .......... .......... 23% 11.2M 8s
  7100K .......... .......... .......... .......... .......... 24% 17.4M 8s
  7150K .......... .......... .......... .......... .......... 24% 18.0M 8s
  7200K .......... .......... .......... .......... .......... 24% 24.5M 8s
  7250K .......... .......... .......... .......... .......... 24% 12.1M 8s
  7300K .......... .......... .......... .......... .......... 24%  509K 8s
  7350K .......... .......... .......... .......... .......... 24% 9.52M 8s
  7400K .......... .......... .......... .......... .......... 25% 13.2M 8s
  7450K .......... .......... .......... .......... .......... 25% 18.0M 8s
  7500K .......... .......... .......... .......... .......... 25% 9.24M 8s
  7550K .......... .......... .......... .......... .......... 25% 8.04M 8s
  7600K .......... .......... .......... .......... .......... 25% 8.83M 8s
  7650K .......... .......... .......... .......... .......... 25% 16.3M 8s
  7700K .......... .......... .......... .......... .......... 26% 7.09M 7s
  7750K .......... .......... .......... .......... .......... 26% 19.4M 7s
  7800K .......... .......... .......... .......... .......... 26% 14.2M 7s
  7850K .......... .......... .......... .......... .......... 26% 8.54M 7s
  7900K .......... .......... .......... .......... .......... 26% 19.3M 7s
  7950K .......... .......... .......... .......... .......... 27%  546K 7s
  8000K .......... .......... .......... .......... .......... 27% 4.98M 7s
  8050K .......... .......... .......... .......... .......... 27% 23.8M 7s
  8100K .......... .......... .......... .......... .......... 27% 10.4M 7s
  8150K .......... .......... .......... .......... .......... 27% 15.7M 7s
  8200K .......... .......... .......... .......... .......... 27% 10.6M 7s
  8250K .......... .......... .......... .......... .......... 28% 12.6M 7s
  8300K .......... .......... .......... .......... .......... 28% 7.58M 7s
  8350K .......... .......... .......... .......... .......... 28% 13.4M 7s
  8400K .......... .......... .......... .......... .......... 28% 8.19M 7s
  8450K .......... .......... .......... .......... .......... 28% 11.7M 7s
  8500K .......... .......... .......... .......... .......... 28% 11.6M 7s
  8550K .......... .......... .......... .......... .......... 29% 11.7M 7s
  8600K .......... .......... .......... .......... .......... 29% 10.8M 7s
  8650K .......... .......... .......... .......... .......... 29%  546K 7s
  8700K .......... .......... .......... .......... .......... 29% 6.83M 7s
  8750K .......... .......... .......... .......... .......... 29% 17.7M 7s
  8800K .......... .......... .......... .......... .......... 29% 13.0M 7s
  8850K .......... .......... .......... .......... .......... 30% 14.6M 7s
  8900K .......... .......... .......... .......... .......... 30% 15.2M 7s
  8950K .......... .......... .......... .......... .......... 30% 4.89M 7s
  9000K .......... .......... .......... .......... .......... 30% 26.2M 7s
  9050K .......... .......... .......... .......... .......... 30% 10.4M 7s
  9100K .......... .......... .......... .......... .......... 30% 9.20M 7s
  9150K .......... .......... .......... .......... .......... 31% 11.4M 7s
  9200K .......... .......... .......... .......... .......... 31% 15.2M 7s
  9250K .......... .......... .......... .......... .......... 31% 6.81M 6s
  9300K .......... .......... .......... .......... .......... 31% 17.9M 6s
  9350K .......... .......... .......... .......... .......... 31%  564K 7s
  9400K .......... .......... .......... .......... .......... 31% 4.00M 7s
  9450K .......... .......... .......... .......... .......... 32% 10.9M 6s
  9500K .......... .......... .......... .......... .......... 32% 8.43M 6s
  9550K .......... .......... .......... .......... .......... 32% 6.63M 6s
  9600K .......... .......... .......... .......... .......... 32% 10.0M 6s
  9650K .......... .......... .......... .......... .......... 32% 14.0M 6s
  9700K .......... .......... .......... .......... .......... 32% 13.9M 6s
  9750K .......... .......... .......... .......... .......... 33% 16.4M 6s
  9800K .......... .......... .......... .......... .......... 33% 11.6M 6s
  9850K .......... .......... .......... .......... .......... 33% 16.9M 6s
  9900K .......... .......... .......... .......... .......... 33% 8.78M 6s
  9950K .......... .......... .......... .......... .......... 33% 12.8M 6s
 10000K .......... .......... .......... .......... .......... 33% 18.3M 6s
 10050K .......... .......... .......... .......... .......... 34%  573K 6s
 10100K .......... .......... .......... .......... .......... 34% 4.83M 6s
 10150K .......... .......... .......... .......... .......... 34% 10.6M 6s
 10200K .......... .......... .......... .......... .......... 34% 8.49M 6s
 10250K .......... .......... .......... .......... .......... 34% 8.73M 6s
 10300K .......... .......... .......... .......... .......... 34% 7.24M 6s
 10350K .......... .......... .......... .......... .......... 35% 17.0M 6s
 10400K .......... .......... .......... .......... .......... 35% 12.3M 6s
 10450K .......... .......... .......... .......... .......... 35% 13.0M 6s
 10500K .......... .......... .......... .......... .......... 35% 10.6M 6s
 10550K .......... .......... .......... .......... .......... 35% 15.5M 6s
 10600K .......... .......... .......... .......... .......... 35% 11.8M 6s
 10650K .......... .......... .......... .......... .......... 36% 9.85M 6s
 10700K .......... .......... .......... .......... .......... 36% 20.6M 6s
 10750K .......... .......... .......... .......... .......... 36%  588K 6s
 10800K .......... .......... .......... .......... .......... 36% 3.65M 6s
 10850K .......... .......... .......... .......... .......... 36% 15.7M 6s
 10900K .......... .......... .......... .......... .......... 36% 13.7M 6s
 10950K .......... .......... .......... .......... .......... 37% 8.55M 6s
 11000K .......... .......... .......... .......... .......... 37% 6.42M 6s
 11050K .......... .......... .......... .......... .......... 37% 12.2M 6s
 11100K .......... .......... .......... .......... .......... 37% 11.9M 6s
 11150K .......... .......... .......... .......... .......... 37% 13.1M 6s
 11200K .......... .......... .......... .......... .......... 37% 11.2M 6s
 11250K .......... .......... .......... .......... .......... 38% 26.1M 6s
 11300K .......... .......... .......... .......... .......... 38% 10.1M 5s
 11350K .......... .......... .......... .......... .......... 38% 9.89M 5s
 11400K .......... .......... .......... .......... .......... 38% 19.1M 5s
 11450K .......... .......... .......... .......... .......... 38%  587K 6s
 11500K .......... .......... .......... .......... .......... 38% 4.92M 5s
 11550K .......... .......... .......... .......... .......... 39% 8.83M 5s
 11600K .......... .......... .......... .......... .......... 39% 12.0M 5s
 11650K .......... .......... .......... .......... .......... 39% 6.95M 5s
 11700K .......... .......... .......... .......... .......... 39% 10.3M 5s
 11750K .......... .......... .......... .......... .......... 39% 8.04M 5s
 11800K .......... .......... .......... .......... .......... 39% 11.4M 5s
 11850K .......... .......... .......... .......... .......... 40% 14.6M 5s
 11900K .......... .......... .......... .......... .......... 40% 11.5M 5s
 11950K .......... .......... .......... .......... .......... 40% 17.9M 5s
 12000K .......... .......... .......... .......... .......... 40% 12.0M 5s
 12050K .......... .......... .......... .......... .......... 40% 8.37M 5s
 12100K .......... .......... .......... .......... .......... 41% 18.9M 5s
 12150K .......... .......... .......... .......... .......... 41%  651K 5s
 12200K .......... .......... .......... .......... .......... 41% 2.84M 5s
 12250K .......... .......... .......... .......... .......... 41% 8.12M 5s
 12300K .......... .......... .......... .......... .......... 41% 13.8M 5s
 12350K .......... .......... .......... .......... .......... 41% 7.90M 5s
 12400K .......... .......... .......... .......... .......... 42% 12.0M 5s
 12450K .......... .......... .......... .......... .......... 42% 9.43M 5s
 12500K .......... .......... .......... .......... .......... 42% 6.95M 5s
 12550K .......... .......... .......... .......... .......... 42% 14.6M 5s
 12600K .......... .......... .......... .......... .......... 42% 15.4M 5s
 12650K .......... .......... .......... .......... .......... 42% 9.26M 5s
 12700K .......... .......... .......... .......... .......... 43% 12.9M 5s
 12750K .......... .......... .......... .......... .......... 43% 16.9M 5s
 12800K .......... .......... .......... .......... .......... 43% 10.7M 5s
 12850K .......... .......... .......... .......... .......... 43% 16.0M 5s
 12900K .......... .......... .......... .......... .......... 43%  616K 5s
 12950K .......... .......... .......... .......... .......... 43% 4.14M 5s
 13000K .......... .......... .......... .......... .......... 44% 8.30M 5s
 13050K .......... .......... .......... .......... .......... 44% 6.31M 5s
 13100K .......... .......... .......... .......... .......... 44% 17.5M 5s
 13150K .......... .......... .......... .......... .......... 44% 11.5M 5s
 13200K .......... .......... .......... .......... .......... 44% 5.89M 5s
 13250K .......... .......... .......... .......... .......... 44% 17.6M 5s
 13300K .......... .......... .......... .......... .......... 45% 13.6M 5s
 13350K .......... .......... .......... .......... .......... 45% 11.0M 5s
 13400K .......... .......... .......... .......... .......... 45% 12.0M 5s
 13450K .......... .......... .......... .......... .......... 45% 12.7M 5s
 13500K .......... .......... .......... .......... .......... 45% 16.7M 5s
 13550K .......... .......... .......... .......... .......... 45% 15.1M 5s
 13600K .......... .......... .......... .......... .......... 46%  680K 5s
 13650K .......... .......... .......... .......... .......... 46% 2.67M 5s
 13700K .......... .......... .......... .......... .......... 46% 8.98M 5s
 13750K .......... .......... .......... .......... .......... 46% 10.9M 5s
 13800K .......... .......... .......... .......... .......... 46% 6.74M 5s
 13850K .......... .......... .......... .......... .......... 46% 10.5M 4s
 13900K .......... .......... .......... .......... .......... 47% 15.0M 4s
 13950K .......... .......... .......... .......... .......... 47% 7.54M 4s
 14000K .......... .......... .......... .......... .......... 47% 7.92M 4s
 14050K .......... .......... .......... .......... .......... 47% 16.2M 4s
 14100K .......... .......... .......... .......... .......... 47% 7.19M 4s
 14150K .......... .......... .......... .......... .......... 47% 18.2M 4s
 14200K .......... .......... .......... .......... .......... 48% 16.1M 4s
 14250K .......... .......... .......... .......... .......... 48% 13.0M 4s
 14300K .......... .......... .......... .......... .......... 48% 12.3M 4s
 14350K .......... .......... .......... .......... .......... 48%  639K 4s
 14400K .......... .......... .......... .......... .......... 48% 4.71M 4s
 14450K .......... .......... .......... .......... .......... 48% 11.0M 4s
 14500K .......... .......... .......... .......... .......... 49% 6.77M 4s
 14550K .......... .......... .......... .......... .......... 49% 6.64M 4s
 14600K .......... .......... .......... .......... .......... 49% 15.2M 4s
 14650K .......... .......... .......... .......... .......... 49% 12.5M 4s
 14700K .......... .......... .......... .......... .......... 49% 6.30M 4s
 14750K .......... .......... .......... .......... .......... 49% 12.7M 4s
 14800K .......... .......... .......... .......... .......... 50% 12.6M 4s
 14850K .......... .......... .......... .......... .......... 50% 8.73M 4s
 14900K .......... .......... .......... .......... .......... 50% 10.3M 4s
 14950K .......... .......... .......... .......... .......... 50% 23.9M 4s
 15000K .......... .......... .......... .......... .......... 50% 14.1M 4s
 15050K .......... .......... .......... .......... .......... 50% 13.7M 4s
 15100K .......... .......... .......... .......... .......... 51%  645K 4s
 15150K .......... .......... .......... .......... .......... 51% 4.01M 4s
 15200K .......... .......... .......... .......... .......... 51% 8.59M 4s
 15250K .......... .......... .......... .......... .......... 51% 7.71M 4s
 15300K .......... .......... .......... .......... .......... 51% 9.36M 4s
 15350K .......... .......... .......... .......... .......... 51% 10.5M 4s
 15400K .......... .......... .......... .......... .......... 52% 21.6M 4s
 15450K .......... .......... .......... .......... .......... 52% 6.43M 4s
 15500K .......... .......... .......... .......... .......... 52% 9.23M 4s
 15550K .......... .......... .......... .......... .......... 52% 13.3M 4s
 15600K .......... .......... .......... .......... .......... 52% 9.40M 4s
 15650K .......... .......... .......... .......... .......... 52% 10.7M 4s
 15700K .......... .......... .......... .......... .......... 53% 14.4M 4s
 15750K .......... .......... .......... .......... .......... 53% 11.3M 4s
 15800K .......... .......... .......... .......... .......... 53%  769K 4s
 15850K .......... .......... .......... .......... .......... 53% 3.75M 4s
 15900K .......... .......... .......... .......... .......... 53% 3.67M 4s
 15950K .......... .......... .......... .......... .......... 54% 8.91M 4s
 16000K .......... .......... .......... .......... .......... 54% 8.43M 4s
 16050K .......... .......... .......... .......... .......... 54% 6.60M 4s
 16100K .......... .......... .......... .......... .......... 54% 13.9M 4s
 16150K .......... .......... .......... .......... .......... 54% 9.92M 4s
 16200K .......... .......... .......... .......... .......... 54% 9.75M 4s
 16250K .......... .......... .......... .......... .......... 55% 9.59M 4s
 16300K .......... .......... .......... .......... .......... 55% 13.3M 4s
 16350K .......... .......... .......... .......... .......... 55% 10.4M 4s
 16400K .......... .......... .......... .......... .......... 55% 9.62M 4s
 16450K .......... .......... .......... .......... .......... 55% 14.1M 4s
 16500K .......... .......... .......... .......... .......... 55% 10.4M 4s
 16550K .......... .......... .......... .......... .......... 56%  768K 4s
 16600K .......... .......... .......... .......... .......... 56% 2.65M 4s
 16650K .......... .......... .......... .......... .......... 56% 7.34M 4s
 16700K .......... .......... .......... .......... .......... 56% 8.01M 4s
 16750K .......... .......... .......... .......... .......... 56% 11.9M 3s
 16800K .......... .......... .......... .......... .......... 56% 5.17M 3s
 16850K .......... .......... .......... .......... .......... 57% 22.6M 3s
 16900K .......... .......... .......... .......... .......... 57% 9.22M 3s
 16950K .......... .......... .......... .......... .......... 57% 8.96M 3s
 17000K .......... .......... .......... .......... .......... 57% 7.06M 3s
 17050K .......... .......... .......... .......... .......... 57% 19.1M 3s
 17100K .......... .......... .......... .......... .......... 57% 15.0M 3s
 17150K .......... .......... .......... .......... .......... 58% 8.92M 3s
 17200K .......... .......... .......... .......... .......... 58% 10.8M 3s
 17250K .......... .......... .......... .......... .......... 58% 13.8M 3s
 17300K .......... .......... .......... .......... .......... 58%  742K 3s
 17350K .......... .......... .......... .......... .......... 58% 3.26M 3s
 17400K .......... .......... .......... .......... .......... 58% 7.61M 3s
 17450K .......... .......... .......... .......... .......... 59% 5.88M 3s
 17500K .......... .......... .......... .......... .......... 59% 4.83M 3s
 17550K .......... .......... .......... .......... .......... 59% 16.0M 3s
 17600K .......... .......... .......... .......... .......... 59% 17.6M 3s
 17650K .......... .......... .......... .......... .......... 59% 12.1M 3s
 17700K .......... .......... .......... .......... .......... 59% 9.39M 3s
 17750K .......... .......... .......... .......... .......... 60% 7.47M 3s
 17800K .......... .......... .......... .......... .......... 60% 8.75M 3s
 17850K .......... .......... .......... .......... .......... 60% 17.9M 3s
 17900K .......... .......... .......... .......... .......... 60% 12.7M 3s
 17950K .......... .......... .......... .......... .......... 60% 10.3M 3s
 18000K .......... .......... .......... .......... .......... 60% 14.6M 3s
 18050K .......... .......... .......... .......... .......... 61%  729K 3s
 18100K .......... .......... .......... .......... .......... 61% 3.58M 3s
 18150K .......... .......... .......... .......... .......... 61% 7.01M 3s
 18200K .......... .......... .......... .......... .......... 61% 7.73M 3s
 18250K .......... .......... .......... .......... .......... 61% 8.93M 3s
 18300K .......... .......... .......... .......... .......... 61% 4.60M 3s
 18350K .......... .......... .......... .......... .......... 62% 11.4M 3s
 18400K .......... .......... .......... .......... .......... 62% 17.0M 3s
 18450K .......... .......... .......... .......... .......... 62% 12.3M 3s
 18500K .......... .......... .......... .......... .......... 62% 5.43M 3s
 18550K .......... .......... .......... .......... .......... 62% 9.50M 3s
 18600K .......... .......... .......... .......... .......... 62% 19.8M 3s
 18650K .......... .......... .......... .......... .......... 63% 11.1M 3s
 18700K .......... .......... .......... .......... .......... 63% 17.1M 3s
 18750K .......... .......... .......... .......... .......... 63% 8.00M 3s
 18800K .......... .......... .......... .......... .......... 63%  754K 3s
 18850K .......... .......... .......... .......... .......... 63% 4.29M 3s
 18900K .......... .......... .......... .......... .......... 63% 6.36M 3s
 18950K .......... .......... .......... .......... .......... 64% 8.59M 3s
 19000K .......... .......... .......... .......... .......... 64% 7.57M 3s
 19050K .......... .......... .......... .......... .......... 64% 3.69M 3s
 19100K .......... .......... .......... .......... .......... 64%  322K 3s
 19150K .......... .......... .......... .......... .......... 64% 14.4M 3s
 19200K .......... .......... .......... .......... .......... 64% 12.5M 3s
 19250K .......... .......... .......... .......... .......... 65% 46.0M 3s
 19300K .......... .......... .......... .......... .......... 65% 44.6M 3s
 19350K .......... .......... .......... .......... .......... 65%  117M 3s
 19400K .......... .......... .......... .......... .......... 65% 66.1M 3s
 19450K .......... .......... .......... .......... .......... 65%  109M 3s
 19500K .......... .......... .......... .......... .......... 65% 58.2M 3s
 19550K .......... .......... .......... .......... .......... 66% 61.0M 3s
 19600K .......... .......... .......... .......... .......... 66% 45.4M 3s
 19650K .......... .......... .......... .......... .......... 66%  101M 3s
 19700K .......... .......... .......... .......... .......... 66%  102M 3s
 19750K .......... .......... .......... .......... .......... 66%  110M 3s
 19800K .......... .......... .......... .......... .......... 67%  399K 3s
 19850K .......... .......... .......... .......... .......... 67% 72.6M 3s
 19900K .......... .......... .......... .......... .......... 67% 71.2M 3s
 19950K .......... .......... .......... .......... .......... 67% 82.3M 3s
 20000K .......... .......... .......... .......... .......... 67% 78.6M 3s
 20050K .......... .......... .......... .......... .......... 67% 71.9M 3s
 20100K .......... .......... .......... .......... .......... 68% 99.2M 3s
 20150K .......... .......... .......... .......... .......... 68% 8.52M 2s
 20200K .......... .......... .......... .......... .......... 68% 9.26M 2s
 20250K .......... .......... .......... .......... .......... 68% 12.2M 2s
 20300K .......... .......... .......... .......... .......... 68% 10.4M 2s
 20350K .......... .......... .......... .......... .......... 68% 13.6M 2s
 20400K .......... .......... .......... .......... .......... 69% 15.0M 2s
 20450K .......... .......... .......... .......... .......... 69% 18.7M 2s
 20500K .......... .......... .......... .......... .......... 69% 11.3M 2s
 20550K .......... .......... .......... .......... .......... 69% 9.24M 2s
 20600K .......... .......... .......... .......... .......... 69% 11.0M 2s
 20650K .......... .......... .......... .......... .......... 69%  457K 2s
 20700K .......... .......... .......... .......... .......... 70% 8.36M 2s
 20750K .......... .......... .......... .......... .......... 70% 8.71M 2s
 20800K .......... .......... .......... .......... .......... 70% 12.4M 2s
 20850K .......... .......... .......... .......... .......... 70% 16.6M 2s
 20900K .......... .......... .......... .......... .......... 70% 13.4M 2s
 20950K .......... .......... .......... .......... .......... 70% 12.1M 2s
 21000K .......... .......... .......... .......... .......... 71% 17.2M 2s
 21050K .......... .......... .......... .......... .......... 71% 9.95M 2s
 21100K .......... .......... .......... .......... .......... 71% 14.1M 2s
 21150K .......... .......... .......... .......... .......... 71% 15.1M 2s
 21200K .......... .......... .......... .......... .......... 71%  450K 2s
 21250K .......... .......... .......... .......... .......... 71% 8.21M 2s
 21300K .......... .......... .......... .......... .......... 72% 11.6M 2s
 21350K .......... .......... .......... .......... .......... 72% 13.2M 2s
 21400K .......... .......... .......... .......... .......... 72% 21.0M 2s
 21450K .......... .......... .......... .......... .......... 72% 5.44M 2s
 21500K .......... .......... .......... .......... .......... 72% 19.4M 2s
 21550K .......... .......... .......... .......... .......... 72% 11.0M 2s
